year,0:15,0:30,0:45,1:00,1:15,1:30,1:45,2:00,2:15,2:30,2:45,3:00,3:15,3:30,3:45,4:00,4:15,4:30,4:45,5:00,5:15,5:30,5:45,6:00,6:15,6:30,6:45,7:00,7:15,7:30,7:45,8:00,8:15,8:30,8:45,9:00,9:15,9:30,9:45,10:00,10:15,10:30,10:45,11:00,11:15,11:30,11:45,12:00,12:15,12:30,12:45,13:00,13:15,13:30,13:45,14:00,14:15,14:30,14:45,15:00,15:15,15:30,15:45,16:00,16:15,16:30,16:45,17:00,17:15,17:30,17:45,18:00,18:15,18:30,18:45,19:00,19:15,19:30,19:45,20:00,20:15,20:30,20:45,21:00,21:15,21:30,21:45,22:00,22:15,22:30,22:45,23:00,23:15,23:30,23:45,24:00,Date_01FEB2010,Date_01JAN2010,Date_01MAR2010,Date_01NOV2009,Date_02APR2010,Date_02FEB2010,Date_02JAN2010,Date_02MAR2010,Date_02NOV2009,Date_03FEB2010,Date_03JAN2010,Date_03MAR2010,Date_03NOV2009,Date_04APR2010,Date_04FEB2010,Date_04JAN2010,Date_04MAR2010,Date_04NOV2009,Date_05APR2010,Date_05FEB2010,Date_05JAN2010,Date_05MAR2010,Date_06APR2010,Date_06FEB2010,Date_06JAN2010,Date_06MAR2010,Date_07APR2010,Date_07FEB2010,Date_07JAN2010,Date_07MAR2010,Date_07NOV2009,Date_08APR2010,Date_08FEB2010,Date_08JAN2010,Date_08MAR2010,Date_08NOV2009,Date_09APR2010,Date_09FEB2010,Date_09JAN2010,Date_09MAR2010,Date_10APR2010,Date_10FEB2010,Date_10JAN2010,Date_10MAR2010,Date_11APR2010,Date_11DEC2009,Date_11FEB2010,Date_11JAN2010,Date_11MAR2010,Date_12APR2010,Date_12DEC2009,Date_12FEB2010,Date_12JAN2010,Date_12MAR2010,Date_13APR2010,Date_13DEC2009,Date_13FEB2010,Date_13JAN2010,Date_13MAR2010,Date_14APR2010,Date_14DEC2009,Date_14FEB2010,Date_14JAN2010,Date_14MAR2010,Date_15APR2010,Date_15DEC2009,Date_15FEB2010,Date_15JAN2010,Date_15MAR2010,Date_16APR2010,Date_16DEC2009,Date_16FEB2010,Date_16MAR2010,Date_17APR2010,Date_17FEB2010,Date_17JAN2010,Date_17MAR2010,Date_18APR2010,Date_18DEC2009,Date_18FEB2010,Date_18JAN2010,Date_18MAR2010,Date_19APR2010,Date_19DEC2009,Date_19FEB2010,Date_19JAN2010,Date_19MAR2010,Date_20DEC2009,Date_20FEB2010,Date_20JAN2010,Date_20MAR2010,Date_21APR2010,Date_21DEC2009,Date_21FEB2010,Date_21JAN2010,Date_21MAR2010,Date_22APR2010,Date_22DEC2009,Date_22FEB2010,Date_22JAN2010,Date_23APR2010,Date_23DEC2009,Date_23FEB2010,Date_23JAN2010,Date_23MAR2010,Date_24APR2010,Date_24DEC2009,Date_24FEB2010,Date_24JAN2010,Date_24MAR2010,Date_25APR2010,Date_25DEC2009,Date_25FEB2010,Date_25JAN2010,Date_25MAR2010,Date_26APR2010,Date_26DEC2009,Date_26FEB2010,Date_26JAN2010,Date_26MAR2010,Date_27APR2010,Date_27DEC2009,Date_27FEB2010,Date_27JAN2010,Date_27MAR2010,Date_28APR2010,Date_28DEC2009,Date_28FEB2010,Date_28JAN2010,Date_28MAR2010,Date_29APR2010,Date_29DEC2009,Date_29JAN2010,Date_29MAR2010,Date_30APR2010,Date_30DEC2009,Date_30JAN2010,Date_30MAR2010,Date_30OCT2009,Date_31DEC2009,Date_31JAN2010,Date_31MAR2010,Date_31OCT2009
2010,2.19714,2.19714,2.19714,1.5947,1.55926,1.55926,1.55926,1.55926,1.55926,1.55926,1.55926,1.55926,1.55926,1.55926,1.55926,1.55926,1.55926,1.55926,1.55926,1.55926,1.55926,1.55926,1.55926,1.55926,1.55926,1.55926,1.55926,1.55926,1.55926,1.55926,1.55926,1.55926,1.55926,1.55926,1.55926,1.55926,1.55926,1.55926,1.55926,1.55926,1.55926,1.55926,1.55926,1.55926,1.55926,1.55926,1.55926,1.55926,1.55926,1.55926,1.55926,1.55926,1.55926,1.55926,1.55926,1.55926,1.55926,1.55926,1.55926,1.55926,1.55926,1.55926,1.55926,1.55926,1.55926,1.55926,1.55926,1.55926,1.55926,2.01995,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2010,2.23258,1.70101,1.63014,1.63014,1.63014,1.63014,1.63014,1.63014,1.63014,1.63014,1.63014,1.63014,1.63014,1.63014,1.63014,1.63014,1.63014,1.63014,1.63014,1.63014,1.63014,1.63014,1.63014,1.63014,1.63014,1.63014,1.63014,1.63014,1.63014,1.63014,1.63014,1.63014,1.63014,1.63014,1.63014,1.63014,1.63014,1.63014,1.63014,1.63014,1.63014,1.63014,1.63014,1.63014,1.63014,1.63014,1.63014,1.63014,1.63014,1.63014,1.63014,1.63014,1.63014,1.63014,1.63014,1.63014,1.63014,1.63014,1.63014,1.63014,1.63014,1.63014,1.63014,1.63014,1.63014,1.63014,1.63014,1.63014,1.63014,1.64786,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2010,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,1.68329,1.52382,1.52382,1.52382,1.52382,1.52382,1.52382,1.52382,1.52382,1.52382,1.52382,1.52382,1.52382,1.52382,1.52382,1.52382,1.52382,1.52382,1.52382,1.52382,1.52382,1.52382,1.52382,1.52382,1.63014,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2010,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.19714,2.10855,1.47067,1.47067,1.47067,1.47067,1.47067,1.47067,1.47067,1.47067,1.47067,1.47067,1.47067,1.47067,1.47067,1.47067,1.47067,1.47067,1.47067,1.47067,1.47067,1.47067,1.47067,1.47067,2.09083,2.1617,2.1617,2.1617,2.1617,2.1617,2.1617,2.1617,2.1617,2.1617,2.1617,2.1617,2.1617,2.1617,2.1617,2.1617,2.1617,2.1617,2.1617,2.1617,2.1617,2.1617,2.1617,2.1617,2.1617,2.1617,2.1617,2.1617,2.1617,2.1617,2.1617,2.1617,2.1617,2.1617,2.1617,2.1617,2.1617,2.1617,2.1617,2.1617,2.1617,2.39205,2.87046,2.87046,2.87046,2.87046,2.87046,2.87046,2.87046,2.87046,2.87046,2.87046,2.87046,2.87046,2.87046,2.87046,2.87046,2.87046,2.87046,2.87046,2.87046,2.87046,2.87046,2.87046,2.8173,2.23258,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2010,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,1.52382,1.52382,1.52382,1.52382,1.52382,1.52382,1.52382,1.52382,1.52382,1.52382,1.52382,1.52382,1.52382,1.52382,1.52382,1.52382,1.52382,1.52382,1.52382,1.52382,1.52382,1.52382,1.93136,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.2503,2.83502,2.83502,2.83502,2.83502,2.83502,2.83502,2.83502,2.83502,2.83502,2.83502,2.83502,2.83502,2.83502,2.83502,2.83502,2.83502,2.83502,2.83502,2.83502,2.83502,2.83502,2.83502,2.83502,2.83502,2.83502,2.83502,2.83502,2.83502,2.83502,2.83502,2.83502,2.83502,2.83502,2.83502,2.83502,2.83502,2.83502,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2010,2.42749,2.26802,2.26802,2.26802,2.26802,2.26802,2.26802,2.26802,2.26802,2.26802,2.26802,2.26802,2.26802,2.26802,2.26802,2.21486,1.55926,1.55926,1.55926,1.55926,1.55926,1.55926,1.55926,1.55926,1.55926,1.55926,1.55926,1.55926,1.55926,1.55926,1.55926,1.80733,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.69327,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.39205,2.23258,2.23258,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2010,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,1.93136,1.52382,1.52382,1.52382,1.52382,1.52382,1.52382,1.52382,1.52382,1.52382,1.52382,1.52382,1.52382,1.52382,1.52382,1.52382,1.52382,1.52382,1.52382,1.52382,1.52382,1.52382,1.52382,1.52382,1.52382,1.52382,1.52382,1.52382,1.52382,1.52382,1.9668,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2010,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,1.66557,1.52382,1.52382,1.52382,1.52382,1.52382,1.52382,1.52382,1.52382,1.52382,1.52382,1.52382,1.52382,1.52382,1.52382,1.52382,1.52382,1.52382,1.52382,1.52382,1.52382,1.52382,1.52382,1.52382,1.52382,1.52382,2.09083,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.23258,2.17942,2.10855,2.10855,2.10855,2.10855,2.10855,2.10855,2.10855,2.10855,2.10855,2.10855,2.10855,2.10855,2.10855,2.10855,2.10855,2.10855,2.10855,2.10855,2.10855,2.10855,2.44521,2.64011,2.64011,2.64011,2.64011,2.64011,2.64011,2.64011,2.64011,2.64011,2.64011,2.64011,2.64011,2.64011,2.64011,2.64011,2.64011,2.64011,2.64011,2.64011,2.64011,2.64011,2.64011,2.64011,2.64011,2.64011,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2010,2.64011,2.64011,2.23258,2.00223,2.00223,2.00223,2.00223,2.00223,2.00223,2.00223,2.00223,2.00223,2.00223,2.00223,2.00223,2.00223,2.00223,2.00223,2.00223,2.00223,2.00223,2.00223,2.00223,2.00223,2.00223,2.00223,2.00223,2.00223,2.00223,2.00223,2.00223,2.00223,2.00223,2.00223,2.00223,2.00223,2.00223,2.00223,2.00223,2.00223,2.00223,2.00223,2.19714,2.67555,2.67555,2.67555,2.67555,2.67555,2.67555,2.67555,2.67555,2.67555,2.67555,2.67555,2.67555,2.67555,2.67555,2.67555,2.67555,2.67555,2.67555,2.67555,2.67555,2.67555,2.67555,2.67555,2.67555,2.67555,2.67555,2.67555,2.67555,2.67555,2.67555,2.67555,2.67555,2.67555,2.67555,2.67555,2.67555,2.67555,2.67555,3.15396,3.1894,3.1894,3.1894,3.1894,3.1894,3.1894,3.1894,3.1894,3.1894,3.1894,3.1894,2.51608,2.51608,2.51608,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2010,2.51608,2.51608,2.51608,2.51608,2.51608,2.51608,2.40977,1.78961,1.78961,1.78961,1.78961,1.78961,1.78961,1.78961,1.78961,1.78961,1.78961,1.78961,1.78961,1.78961,1.78961,1.78961,1.78961,1.78961,1.78961,1.78961,1.78961,1.78961,1.78961,1.78961,2.00223,2.39205,2.39205,2.39205,2.39205,2.39205,2.39205,2.39205,2.39205,2.39205,2.39205,2.39205,2.39205,2.39205,2.39205,2.39205,2.39205,2.39205,2.39205,2.39205,2.39205,2.39205,2.39205,2.39205,2.39205,2.39205,2.39205,2.39205,2.39205,2.39205,2.39205,2.39205,2.39205,2.39205,2.39205,2.39205,2.39205,2.39205,2.39205,2.39205,2.39205,2.39205,2.39205,2.39205,2.39205,2.39205,2.39205,2.39205,2.39205,2.39205,2.39205,2.39205,2.39205,2.39205,2.39205,2.39205,2.39205,2.39205,2.39205,2.39205,2.39205,2.39205,2.39205,2.39205,2.39205,2.39205,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2010,2.39205,2.39205,2.39205,1.82504,1.71873,1.71873,1.71873,1.71873,1.71873,1.71873,1.71873,1.71873,1.71873,1.71873,1.71873,1.71873,1.71873,1.71873,1.71873,1.71873,1.71873,1.71873,1.71873,1.71873,1.71873,1.71873,1.71873,1.71873,1.71873,1.71873,1.71873,1.71873,1.71873,1.71873,1.71873,1.71873,1.71873,1.71873,1.71873,1.71873,1.71873,1.71873,1.71873,1.71873,1.71873,1.71873,1.71873,1.71873,1.71873,1.71873,1.71873,1.71873,1.71873,3.43746,8.87716,2.03767,6.30792,10.43642,2.03767,2.03767,2.03767,2.03767,2.03767,2.14398,2.58696,2.58696,2.58696,3.73868,3.68553,2.58696,2.58696,2.58696,2.58696,2.58696,2.58696,2.58696,2.58696,2.58696,2.58696,2.58696,2.58696,2.58696,2.58696,2.58696,2.58696,2.58696,2.58696,2.58696,2.58696,2.58696,2.58696,2.58696,2.58696,3.1894,3.17168,2.99449,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2010,2.99449,2.99449,2.99449,2.99449,2.99449,2.71099,2.26802,2.26802,2.26802,2.26802,2.26802,2.26802,2.26802,2.26802,2.26802,2.26802,2.26802,2.26802,2.26802,2.26802,2.26802,2.26802,2.26802,2.26802,2.26802,2.26802,2.26802,2.26802,2.33889,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,2.9059,3.54378,3.66781,3.66781,3.66781,3.66781,3.66781,3.66781,3.66781,3.66781,3.66781,3.66781,3.66781,3.66781,3.66781,3.66781,3.66781,3.66781,3.66781,3.66781,3.66781,3.66781,3.66781,3.66781,3.66781,3.66781,3.31343,3.15396,3.15396,3.15396,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
2010,3.15396,3.15396,3.15396,2.60468,2.48064,2.48064,2.48064,2.48064,2.48064,2.48064,2.48064,2.48064,2.48064,2.48064,2.44521,1.78961,1.78961,1.78961,1.78961,1.78961,1.78961,1.78961,1.78961,1.78961,1.78961,1.78961,1.78961,1.78961,1.78961,1.78961,1.78961,1.93136,2.42749,2.42749,2.42749,2.42749,2.42749,2.42749,2.65783,3.11852,3.11852,3.11852,3.11852,3.11852,3.11852,3.11852,3.11852,3.11852,3.11852,3.11852,3.11852,3.11852,3.11852,3.11852,3.11852,3.11852,3.11852,3.11852,3.11852,3.11852,3.11852,3.11852,3.11852,3.11852,3.11852,3.11852,3.11852,3.11852,3.7564,4.5006,4.5006,4.5006,4.5006,4.5006,4.5006,4.5006,4.5006,4.5006,4.5006,4.5006,4.5006,4.5006,4.5006,4.5006,4.5006,4.5006,4.5006,4.5006,4.5006,4.5006,4.5006,4.5006,4.5006,4.5006,4.5006,3.86272,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
